========== ChemAI FAQ 自训练 ==========
N=102 ROUNDS=1 GATE=9.5 MODEL=deepseek-v4-flash 题集=self_train_q_n102.json
[出题] 生成 102 题
  已生成 102
[出题] 已累积题目总数: 2936
[审核] 审核 102 题
  已审核 102
[审核] 终审题集已冻结 → Agent工作区/Agent-B-问题生成/self_train_q_n102_final.json
[校验] 题集完整: 102 题, id 唯一无重复
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 5, 
[优化1-检索] 11
[优化2-答案] 18 (按target去重)
  [注入] Opt1+Opt2 manifest 应用 29 处编辑
  [注入] FAQ: 4096 → 4096
=== v45 round ===
词表新增: 91 (canonical=17597 entity=1901)
插入条目: 101 | FAQ: 4096 → 4197
子领域: {"分析测定":51,"合成制备":21,"反应原理":6,"光化学应用":9,"配位化学理论":14}
  [覆盖] 确定性补录 101 条针对性条目
  FAQ: 4096 → 4197

========== 最终报告 ==========
{
  "n": 102,
  "rounds": [
    {
      "round": 1,
      "n": 102,
      "avgScore": 1.3,
      "minScore": 0,
      "lowCount": 101,
      "gatePassed": false,
      "faqBefore": 4096,
      "faqAfter": 4197,
      "opt": {
        "opt1": 11,
        "opt2": 18,
        "opt3": 0
      },
      "generatedAt": "2026-09-01T02:29:59.133Z"
    }
  ],
  "model": "deepseek-v4-flash",
  "generatedAt": "2026-09-01T02:31:12.099Z"
}
